effect_var,effect_var_jp,cause_var,cause_var_jp,E,tau,tp,nn,n_lib,n_pred,rmse,te,pval,cond1,cond2,cond3,cond4,cause_pair
Taxa0480,ノトイスズミ,Taxa0584,ヘビギンポ,1,1,0,2,516,516,0.8300576636820423,0.1566795180749704,0.001,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0584
Taxa0480,ノトイスズミ,Taxa0477,クロメジナ,1,1,0,2,516,516,0.8480338936979739,0.13778646188019122,0.002,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0477
Taxa0480,ノトイスズミ,Taxa0537,アカササノハベラ,6,1,-6,7,456,456,1.0719379833005478,0.03568924060134354,0.0375,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0537
Taxa0480,ノトイスズミ,Taxa0204,ナミノハナ,9,1,0,10,435,435,1.0634089418827533,0.011644341171725123,0.0205,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0204
Taxa0480,ノトイスズミ,Taxa0765,ニザダイ,8,1,0,9,445,445,0.4976302182595503,0.21159729376114733,0,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0765
Taxa0480,ノトイスズミ,Taxa0049,ウルメイワシ,1,1,-5,2,467,467,1.0874573444061213,0.10623855511031306,0.0305,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0049
Taxa0480,ノトイスズミ,Taxa0841,キタマクラ,1,1,-3,2,488,488,0.8752754734384166,0.067981660622846607,0.045,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0841
Taxa0480,ノトイスズミ,Taxa0419,マアジ,1,1,0,2,516,516,0.9988214107199133,0.009463456474571169,0.037,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0419
Taxa0480,ノトイスズミ,Taxa0484,カゴカキダイ,8,1,-4,9,445,445,1.038540558516258,0.00861439137413144,0.024,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0484
Taxa0480,ノトイスズミ,Taxa0016,トラウツボ,1,1,0,2,516,516,0.6527926462074967,0.07364442312067793,0.022,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0016
Taxa0480,ノトイスズミ,Taxa0476,ミナミハタンポ,9,1,-6,10,435,435,0.6383263236876537,0.017300814131790576,0.013,water_temp; tp = -4,salinity; tp = -1,NA,NA,Taxa0480_CausedBy_Taxa0476
Taxa0837,ミナミハコフグ,Taxa0599,ナベカ,1,1,-6,2,484,484,0.9224233802167288,0.06915522843965176,0.0105,wave_m; tp = -3,NA,NA,NA,Taxa0837_CausedBy_Taxa0599
Taxa0837,ミナミハコフグ,Taxa0336,スズキ,1,1,-6,2,484,484,0.9539389717805885,0.11219137893818823,0,wave_m; tp = -3,NA,NA,NA,Taxa0837_CausedBy_Taxa0336
Taxa0837,ミナミハコフグ,Taxa0419,マアジ,1,1,-6,2,484,484,0.9341972298521688,0.133949955865411,0,wave_m; tp = -3,NA,NA,NA,Taxa0837_CausedBy_Taxa0419
Taxa0837,ミナミハコフグ,Taxa0658,クモハゼ,1,1,-4,2,506,506,0.9115446434563618,0.12236230134234732,0.0285,wave_m; tp = -3,NA,NA,NA,Taxa0837_CausedBy_Taxa0658
Taxa0562,コモンイトギンポ,Taxa0479,メジナ,1,1,-1,2,522,522,0.9647613417243251,0.0226661191175751,0.0185,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0479
Taxa0562,コモンイトギンポ,Taxa0849,クサフグ,1,1,0,2,532,532,0.9570073165433094,0.029870001592896357,0.0155,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0849
Taxa0562,コモンイトギンポ,Taxa0601,イソギンポ,1,1,0,2,532,532,0.8054353664296007,0.10255350861622473,0.0215,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0601
Taxa0562,コモンイトギンポ,Taxa0673,イソハゼ,1,1,-2,2,512,512,1.0205324505407005,0.04097236651162578,0.048,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0673
Taxa0562,コモンイトギンポ,Taxa0708,キヌバリ,1,1,-5,2,484,484,1.0254292468477895,0.018464499369197862,0.0435,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0708
Taxa0562,コモンイトギンポ,Taxa0780,マサバ・ゴマサバ複合種群,1,1,-3,2,502,502,0.9820215395803146,0.02775467503925004,0.008,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0780
Taxa0562,コモンイトギンポ,Taxa0534,ホンベラ,1,1,0,2,532,532,0.9629818417978082,0.019931085595113193,0.0175,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0534
Taxa0562,コモンイトギンポ,Taxa0484,カゴカキダイ,1,1,-2,2,512,512,1.0329272911828484,0.010281390097536182,0.0085,water_temp; tp = -6,wave_m; tp = -5,tide; tp = -5,NA,Taxa0562_CausedBy_Taxa0484
Taxa0658,クモハゼ,Taxa0849,クサフグ,1,1,-2,2,497,497,0.9216701235370099,0.03381971819255006,0.028,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0849
Taxa0658,クモハゼ,Taxa0201,ボラ,1,1,-2,2,497,497,0.8726054087934693,0.09632167778616801,0.003,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0201
Taxa0658,クモハゼ,Taxa0505,タカノハダイ,1,1,-5,2,474,474,0.9130672679200615,0.07040208422980762,0.016,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0505
Taxa0658,クモハゼ,Taxa0598,カエルウオ,1,1,0,2,515,515,0.7894501484560921,0.14553041477906253,0,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0598
Taxa0658,クモハゼ,Taxa0594,ホシギンポ,1,1,-5,2,474,474,1.024251614347975,0.018876552675314334,0.003,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0594
Taxa0658,クモハゼ,Taxa0204,ナミノハナ,1,1,-3,2,487,487,1.040263047594467,0.03519228811588183,0.037,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0204
Taxa0658,クモハゼ,Taxa0541,カミナリベラ,1,1,-3,2,487,487,0.9606346032659132,0.02858495266318256,0.0325,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0541
Taxa0658,クモハゼ,Taxa0480,ノトイスズミ,1,1,-5,2,474,474,1.0534633392305457,0.01479030599064253,0.0465,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0480
Taxa0658,クモハゼ,Taxa0837,ミナミハコフグ,1,1,-2,2,497,497,0.7651331210766189,0.02104795198351983,0.0495,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0837
Taxa0658,クモハゼ,Taxa0484,カゴカキダイ,1,1,-6,2,464,464,0.9932662982825892,0.007700280177699527,0.048,water_temp; tp = -2,salinity; tp = -6,NA,NA,Taxa0658_CausedBy_Taxa0484
Taxa0795,ヒラメ,Taxa0479,メジナ,1,1,0,2,550,550,0.922753693526425,0.07975928498793884,0.0205,wave_m; tp = -1,NA,NA,NA,Taxa0795_CausedBy_Taxa0479
Taxa0795,ヒラメ,Taxa0849,クサフグ,1,1,-4,2,506,506,0.9544471547875737,0.06971197453394051,0.044,wave_m; tp = -1,NA,NA,NA,Taxa0795_CausedBy_Taxa0849
Taxa0795,ヒラメ,Taxa0201,ボラ,1,1,-4,2,506,506,0.9246707951979648,0.09943611759855896,0.0085,wave_m; tp = -1,NA,NA,NA,Taxa0795_CausedBy_Taxa0201
Taxa0795,ヒラメ,Taxa0584,ヘビギンポ,1,1,-2,2,528,528,0.8250487438186599,0.021854603970284825,0.018,wave_m; tp = -1,NA,NA,NA,Taxa0795_CausedBy_Taxa0584
Taxa0795,ヒラメ,Taxa0204,ナミノハナ,1,1,-5,2,495,495,0.9280846404963168,0.102093557238859,0,wave_m; tp = -1,NA,NA,NA,Taxa0795_CausedBy_Taxa0204
Taxa0795,ヒラメ,Taxa0419,マアジ,2,1,-1,3,539,539,0.9669513344148438,0.07589677472491946,0.0265,wave_m; tp = -1,NA,NA,NA,Taxa0795_CausedBy_Taxa0419
Taxa0795,ヒラメ,Taxa0208,ギンイソイワシ,1,1,-4,2,506,506,0.4241145947461276,0.07350282107766348,0.013,wave_m; tp = -1,NA,NA,NA,Taxa0795_CausedBy_Taxa0208
Taxa0534,ホンベラ,Taxa0479,メジナ,1,1,-2,2,507,507,0.9985613708555474,0.07451961412166423,0.0165,water_temp; tp = 0,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0534_CausedBy_Taxa0479
Taxa0534,ホンベラ,Taxa0324,アヤアナハゼ,1,1,-4,2,485,485,0.690570399588951,0.06162733403588144,0.0195,water_temp; tp = 0,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0534_CausedBy_Taxa0324
Taxa0534,ホンベラ,Taxa0477,クロメジナ,1,1,-2,2,507,507,0.9946461085723476,0.053684392498003254,0.0475,water_temp; tp = 0,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0534_CausedBy_Taxa0477
Taxa0534,ホンベラ,Taxa0537,アカササノハベラ,1,1,-4,2,485,485,0.7176558446348564,0.05535463076239694,0.0305,water_temp; tp = 0,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0534_CausedBy_Taxa0537
Taxa0534,ホンベラ,Taxa0841,キタマクラ,1,1,-2,2,507,507,0.8851804668142503,0.05346458169882791,0.0265,water_temp; tp = 0,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0534_CausedBy_Taxa0841
Taxa0534,ホンベラ,Taxa0325,アナハゼ,1,1,-3,2,496,496,1.0603138482634262,0.01469015512750288,0.0415,water_temp; tp = 0,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0534_CausedBy_Taxa0325
Taxa0534,ホンベラ,Taxa0480,ノトイスズミ,1,1,-4,2,485,485,1.1291370218189938,0.013188114360247291,0.0155,water_temp; tp = 0,salinity; tp = 0,wave_m; tp = -3,NA,Taxa0534_CausedBy_Taxa0480
Taxa0484,カゴカキダイ,Taxa0479,メジナ,1,1,0,2,515,515,1.0075674627362214,0.025154071006192796,0.0045,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0479
Taxa0484,カゴカキダイ,Taxa0849,クサフグ,1,1,0,2,515,515,0.9426080984751788,0.02190967218319946,0.018,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0849
Taxa0484,カゴカキダイ,Taxa0664,アゴハゼ,1,1,0,2,515,515,0.9550434172927612,0.014425030969273014,0.012,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0664
Taxa0484,カゴカキダイ,Taxa0207,ムギイワシ,1,1,-6,2,461,461,0.6103706061097269,0.08042874859944354,0.0035,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0207
Taxa0484,カゴカキダイ,Taxa0286,メバル属複合種群,1,1,-6,2,461,461,1.1013442959772937,0.023861524915878438,0.025,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0286
Taxa0484,カゴカキダイ,Taxa0598,カエルウオ,1,1,0,2,515,515,0.857783264399991,0.07456186260463421,0.0185,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0598
Taxa0484,カゴカキダイ,Taxa0594,ホシギンポ,1,1,-6,2,461,461,1.041061864164176,0.01685141349944716,0.0315,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0594
Taxa0484,カゴカキダイ,Taxa0477,クロメジナ,1,1,-6,2,461,461,0.9924469219018358,0.06916422414506558,0.0055,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0477
Taxa0484,カゴカキダイ,Taxa0537,アカササノハベラ,1,1,0,2,515,515,1.0188814286851484,0.03190897759340445,5e-4,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0537
Taxa0484,カゴカキダイ,Taxa0708,キヌバリ,1,1,-2,2,495,495,1.0242706295900708,0.009873558501349185,0.027,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0708
Taxa0484,カゴカキダイ,Taxa0510,ウミタナゴ,1,1,-3,2,485,485,0.8997600853422881,0.01683141283897338,0.033,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0510
Taxa0484,カゴカキダイ,Taxa0480,ノトイスズミ,1,1,-2,2,495,495,1.030868362572701,0.11460172702932285,0.045,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0480
Taxa0484,カゴカキダイ,Taxa0562,コモンイトギンポ,1,1,-3,2,485,485,0.9656173795296175,0.026856893368162358,0.037,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0562
Taxa0484,カゴカキダイ,Taxa0016,トラウツボ,1,1,-1,2,505,505,0.6414173783509982,0.03855566621803613,0.041,water_temp; tp = 0,salinity; tp = -5,wave_m; tp = -2,NA,Taxa0484_CausedBy_Taxa0016
Taxa0016,トラウツボ,Taxa0477,クロメジナ,1,1,0,2,546,546,0.9350542569078086,0.05870847371590493,0.0225,tide; tp = -4,NA,NA,NA,Taxa0016_CausedBy_Taxa0477
Taxa0016,トラウツボ,Taxa0616,コケギンポ,7,1,-2,8,484,484,1.0313462095948,0.016177445744904314,0.0055,tide; tp = -4,NA,NA,NA,Taxa0016_CausedBy_Taxa0616
Taxa0016,トラウツボ,Taxa0795,ヒラメ,7,1,-4,8,484,484,0.9549164913066606,0.01399551244181687,0.0415,tide; tp = -4,NA,NA,NA,Taxa0016_CausedBy_Taxa0795
Taxa0016,トラウツボ,Taxa0484,カゴカキダイ,1,1,-5,2,495,495,0.9125572217051917,0.19125347444878832,0.0495,tide; tp = -4,NA,NA,NA,Taxa0016_CausedBy_Taxa0484
Taxa0016,トラウツボ,Taxa0476,ミナミハタンポ,1,1,-1,2,536,536,0.9690691073416847,0.045775743253076095,0.0145,tide; tp = -4,NA,NA,NA,Taxa0016_CausedBy_Taxa0476
Taxa0476,ミナミハタンポ,Taxa0849,クサフグ,1,1,-1,2,528,528,0.9325171171313373,0.012718726693999718,0.015,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0849
Taxa0476,ミナミハタンポ,Taxa0544,ニシキベラ,1,1,-3,2,507,507,0.9132111943763983,0.05846446636169548,0.028,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0544
Taxa0476,ミナミハタンポ,Taxa0505,タカノハダイ,1,1,0,2,537,537,0.9485692513121033,0.0469703318471387,0.0415,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0505
Taxa0476,ミナミハタンポ,Taxa0601,イソギンポ,2,1,-2,3,518,518,0.9407176518340763,0.05844274672132642,0.003,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0601
Taxa0476,ミナミハタンポ,Taxa0045,カタクチイワシ,1,1,0,2,537,537,0.9545485012079655,0.029091944148138545,0.0265,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0045
Taxa0476,ミナミハタンポ,Taxa0558,ベニツケギンポ,2,1,-3,3,507,507,1.0165927668195749,0.03362661443055644,0.0195,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0558
Taxa0476,ミナミハタンポ,Taxa0204,ナミノハナ,2,1,-1,3,528,528,0.9084478210398147,0.07558063957504974,0.04,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0204
Taxa0476,ミナミハタンポ,Taxa0708,キヌバリ,2,1,-3,3,507,507,0.9999706387885807,0.038873058587584754,0.007,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0708
Taxa0476,ミナミハタンポ,Taxa0765,ニザダイ,1,1,-3,2,507,507,0.9267303126648778,0.04114190777902226,0.0045,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0765
Taxa0476,ミナミハタンポ,Taxa0541,カミナリベラ,10,1,-5,11,442,442,0.7070728577480809,0.0091739532024534,0.0015,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0541
Taxa0476,ミナミハタンポ,Taxa0049,ウルメイワシ,1,1,-2,2,518,518,0.9568776465473708,0.06667578397515296,0.0295,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0049
Taxa0476,ミナミハタンポ,Taxa0054,キビナゴ,1,1,-5,2,485,485,0.9214744066292232,0.10727265738139952,0.0285,water_temp; tp = -2,tide; tp = -2,NA,NA,Taxa0476_CausedBy_Taxa0054
Taxa0208,ギンイソイワシ,Taxa0479,メジナ,1,1,-5,2,482,482,0.9891961850952673,0.07708267283024871,0.024,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0479
Taxa0208,ギンイソイワシ,Taxa0849,クサフグ,1,1,0,2,537,537,0.9728636023530504,0.020022641123723844,0.033,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0849
Taxa0208,ギンイソイワシ,Taxa0451,クロダイ,11,1,0,12,428,428,1.0671070362232293,0.015080058320624978,0.026,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0451
Taxa0208,ギンイソイワシ,Taxa0505,タカノハダイ,10,1,-6,11,439,439,0.9286608589148211,0.014842082222365327,0.0095,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0505
Taxa0208,ギンイソイワシ,Taxa0324,アヤアナハゼ,1,1,-5,2,482,482,0.938744278696853,0.0908086490915023,0.0155,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0324
Taxa0208,ギンイソイワシ,Taxa0558,ベニツケギンポ,1,1,-6,2,471,471,0.924758539106208,0.07300406689048673,0.006,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0558
Taxa0208,ギンイソイワシ,Taxa0477,クロメジナ,1,1,-5,2,482,482,0.9708454597893155,0.06551257828979262,0.036,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0477
Taxa0208,ギンイソイワシ,Taxa0537,アカササノハベラ,1,1,-1,2,526,526,0.9901665843732567,0.07634995456176366,0.021,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0537
Taxa0208,ギンイソイワシ,Taxa0204,ナミノハナ,1,1,-6,2,471,471,0.9385053606354145,0.11592807817791456,0.0025,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0204
Taxa0208,ギンイソイワシ,Taxa0053,マイワシ,1,1,-2,2,515,515,0.9269073589412116,0.14845621845329146,0,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0053
Taxa0208,ギンイソイワシ,Taxa0498,イシダイ,8,1,-2,9,461,461,1.0849562469029523,0.008163368261152437,0.0155,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0498
Taxa0208,ギンイソイワシ,Taxa0616,コケギンポ,1,1,-4,2,493,493,0.9619548753570817,0.09738649754842096,0.027,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0616
Taxa0208,ギンイソイワシ,Taxa0538,ホシササノハベラ,1,1,-3,2,504,504,0.9801594106673724,0.07540061884548684,0.0475,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0538
Taxa0208,ギンイソイワシ,Taxa0541,カミナリベラ,1,1,-2,2,515,515,0.9455551491150608,0.07426838252632872,0.0125,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0541
Taxa0208,ギンイソイワシ,Taxa0049,ウルメイワシ,1,1,-6,2,471,471,1.0279018497200305,0.005968085655825031,0.0455,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0049
Taxa0208,ギンイソイワシ,Taxa0837,ミナミハコフグ,1,1,-6,2,471,471,0.9861609045928994,0.09943022293079114,0.012,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0837
Taxa0208,ギンイソイワシ,Taxa0795,ヒラメ,1,1,-1,2,526,526,0.9194963528640404,0.09713417470642718,0.021,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0795
Taxa0208,ギンイソイワシ,Taxa0016,トラウツボ,1,1,-6,2,471,471,0.9115817318946431,0.11739697448590022,0.0155,water_temp; tp = 0,NA,NA,NA,Taxa0208_CausedBy_Taxa0016
Taxa0054,キビナゴ,Taxa0849,クサフグ,5,1,-6,6,464,464,1.0110148968730353,0.004366245745530144,0.04,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0849
Taxa0054,キビナゴ,Taxa0664,アゴハゼ,2,1,-3,3,494,494,1.0361026438141552,0.005184527186036569,0.0265,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0664
Taxa0054,キビナゴ,Taxa0286,メバル属複合種群,5,1,-4,6,484,484,1.0325358610895354,0.003183750038674646,0.0495,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0286
Taxa0054,キビナゴ,Taxa0558,ベニツケギンポ,5,1,-5,6,474,474,0.9622080126217131,0.005403198468801322,0.0215,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0558
Taxa0054,キビナゴ,Taxa0204,ナミノハナ,5,1,-3,6,484,484,1.0187201763656766,0.022881792980632632,0,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0204
Taxa0054,キビナゴ,Taxa0336,スズキ,5,1,-1,6,484,484,1.0515282890916129,0.006977790225735185,5e-4,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0336
Taxa0054,キビナゴ,Taxa0541,カミナリベラ,2,1,-4,3,484,484,0.8646255589618878,0.021043634309499876,0.012,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0541
Taxa0054,キビナゴ,Taxa0049,ウルメイワシ,5,1,-4,6,484,484,1.0613410110877064,0.009483821703725977,0.025,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0049
Taxa0054,キビナゴ,Taxa0419,マアジ,5,1,-1,6,484,484,1.0528716398256515,0.005849870662065847,0.0035,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0419
Taxa0054,キビナゴ,Taxa0562,コモンイトギンポ,5,1,-1,6,484,484,1.0280526249505442,0.005356128256101159,0.0425,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0562
Taxa0054,キビナゴ,Taxa0795,ヒラメ,5,1,-4,6,484,484,0.984711633814598,0.0033470819181584486,0.028,water_temp; tp = -3,salinity; tp = -2,wave_m; tp = -3,tide; tp = -6,Taxa0054_CausedBy_Taxa0795
